あう,会う,"[Godan verb with u ending, intransitive verb] 1. to meet; to encounter; to see {逢う is often used for close friends, etc. and may be associated with drama or pathos; 遭う may have an undesirable nuance} 2. to have an accident; to have a bad experience {Usually written using kana alone, esp. 遭う when in kanji} | Other forms: 逢う 【あう】、遭う 【あう】、遇う 【あう】"
あお,青,"[Noun, No-adjective, Na-adjective] 1. blue 2. green [Noun] 3. green light {Abbreviation, See also 青信号} 4. black (horse coat color) {See also 青毛} [Prefix] 5. immature; unripe; young | Other forms: 蒼 【あお】、碧 【あお】"
あおい,青い,"[I-adjective] 1. blue; green 2. pale {Only applies to 青い, Only applies to 蒼い} 3. unripe; inexperienced {Only applies to 青い, Only applies to 蒼い} | Other forms: 蒼い 【あおい】、碧い 【あおい】 [Notes] 碧い: Out-dated kanji."
あか,赤,"[Noun] 1. red; crimson; scarlet 2. red-containing colour (e.g. brown, pink, orange) 3. Red (i.e. communist) {Colloquialism, often written as アカ} 4. red light {Abbreviation, See also 赤信号} 5. red ink (i.e. in finance or proof-reading); (in) the red {Abbreviation, See also 赤字, See also 赤字} [No-adjective, Noun - used as a prefix] 6. complete; total; perfect; obvious {See also 赤の他人} [Noun] 7. copper {Only applies to 赤, See also 銅 どう} [Place] 8. Aka | Other forms: 紅 【あか】、朱 【あか】、緋 【あか】 [Notes] 緋: Out-dated kanji."
あかい,赤い,[I-adjective] 1. red 2. Red (i.e. communist) | Other forms: 紅い 【あかい】、朱い 【あかい】、緋い 【あかい】、丹い 【あかい】、赭い 【あかい】 [Notes] 朱い: Out-dated kanji. 緋い: Out-dated kanji. 丹い: Out-dated kanji. 赭い: Out-dated kanji.
あかるい,明るい,[I-adjective] 1. bright; colourful 2. cheerful 3. familiar (with); knowledgeable (about) {as 〜に明るい} 4. fair (e.g. politics); clean | Other forms: 明い 【あかるい】 [Notes] 明い: Irregular okurigana usage.
あき,秋,[Temporal noun] 1. autumn; fall
あく,開く,"[Godan verb with ku ending, intransitive verb] 1. to open (e.g. doors) {esp. 開く} 2. to open (e.g. business, etc.) {esp. 開く} 3. to be empty {esp. 空く} 4. to be vacant; to be available; to be free {esp. 空く} 5. to be open (e.g. neckline, etc.) {esp. 明く} 6. to have been opened (of one's eyes, mouth, etc.) {esp. 明く} 7. to come to an end {esp. 明く} [Godan verb with ku ending, Transitive verb] 8. to open (one's eyes, mouth, etc.) {esp. 明く} [Godan verb with ku ending, intransitive verb] 9. to have a hole; to form a gap; to have an interval (between events) {See also 穴が開く} | Other forms: 空く 【あく】、明く 【あく】 [Notes] あく: ichi1, spec 1. 開く: spec 1. あく: ichi1, spec 1. 空く: ichi 1. あく: ichi1, spec1."
あける,開ける,"[Ichidan verb, Transitive verb] 1. to open (a door, etc.); to unwrap (e.g. parcel, package); to unlock {Only applies to 開ける} 2. to open (for business, etc.) {Only applies to 開ける} 3. to empty; to remove; to make space; to make room {esp. 空ける} 4. to move out; to clear out {esp. 空ける} 5. to be away from (e.g. one's house); to leave (temporarily) {esp. 空ける} [Ichidan verb, intransitive verb] 6. to dawn; to grow light {esp. 明ける} 7. to end (of a period, season) {esp. 明ける} 8. to begin (of the New Year) {esp. 明ける} 9. to leave (one's schedule) open; to make time (for) {esp. 明ける} 10. to make (a hole); to open up (a hole) | Other forms: 空ける 【あける】、明ける 【あける】"
あげる,上げる,"[Ichidan verb, Transitive verb] 1. to raise; to elevate {See also 手を挙げる} 2. to do up (one's hair) {See also 髪を上げる} 3. to fly (a kite, etc.); to launch (fireworks, etc.); to surface (a submarine, etc.) 4. to land (a boat) 5. to deep-fry {Only applies to 揚げる} 6. to show someone (into a room) 7. to summon (for geishas, etc.) {Usually written using kana alone, Only applies to 揚げる} 8. to send someone (away) 9. to enrol (one's child in school); to enroll 10. to increase (price, quality, status, etc.); to develop (talent, skill); to improve 11. to make (a loud sound); to raise (one's voice) {See also 声を上げる} 12. to earn (something desirable) 13. to praise 14. to give (an example, etc.); to cite {usu. 挙げる} 15. to summon up (all of one's energy, etc.) {usu. 挙げる} 16. to arrest {Only applies to 挙げる} 17. to nominate {Only applies to 挙げる} 18. to give {Polite (teineigo)} 19. to offer up (incense, a prayer, etc.) to the gods (or Buddha, etc.) 20. to bear (a child) 21. to conduct (a ceremony, esp. a wedding) {usu. 挙げる} [Ichidan verb, intransitive verb] 22. (of the tide) to come in [Ichidan verb, intransitive verb, Transitive verb] 23. to vomit [Auxiliary verb, Ichidan verb] 24. to do for (the sake of someone else) {Usually written using kana alone, Polite (teineigo), after the -te form of a verb} 25. to complete ... {See also 作り上げる, after the -masu stem of a verb} 26. to humbly do ... {Humble (kenjougo), See also 申し上げる, after the -masu stem of a humble verb to increase the level of humility} | Other forms: 挙げる 【あげる】、揚げる 【あげる】"
あさ,朝,"[Adverbial noun, Temporal noun] 1. morning | Other forms: 朝 【あした】"
あさごはん,朝ご飯,[Noun] 1. breakfast | Other forms: 朝御飯 【あさごはん】、朝ごはん 【あさごはん】
あさって,明後日,"[Adverbial noun, Temporal noun] 1. day after tomorrow | Other forms: 明後日 【みょうごにち】"
あし,足,"[Noun] 1. foot {esp. 足} 2. leg {esp. 脚,肢} 3. gait 4. pace 5. bottom structural component (i.e. radical) of a kanji {usu. 脚} 6. means of transportation {Only applies to 足} 7. money; coin {Archaism, See also お足} | Other forms: 脚 【あし】、肢 【あし】"
あした,明日,[Temporal noun] 1. tomorrow 2. near future {Only applies to あす} | Other forms: 明日 【あす】、明日 【みょうにち】
あそこ,あそこ,"[Pronoun, No-adjective] 1. there (place physically distant from both speaker and listener); over there; that place; yonder {Usually written using kana alone, See also 何処, See also 此処, See also 其処} [Noun] 2. genitals {Colloquialism, Only applies to あそこ, Only applies to あすこ} 3. that far (something psychologically distant from both speaker and listener); that much; that point {See also あれほど} | Other forms: 彼処 【あすこ】、彼処 【かしこ】、彼処 【あしこ】、彼処 【あこ】、彼所 【あそこ】、彼所 【あすこ】、彼所 【かしこ】、彼所 【あしこ】、彼所 【あこ】 [Notes] あしこ: Out-dated or obsolete kana usage. あこ: Out-dated or obsolete kana usage. あしこ: Out-dated or obsolete kana usage. あこ: Out-dated or obsolete kana usage."
あそぶ,遊ぶ,"[Godan verb with bu ending, intransitive verb] 1. to play; to enjoy oneself; to have a good time 2. to mess about (with alcohol, gambling, philandery, etc.) 3. to be idle; to do nothing; to be unused 4. to go to (for pleasure or for study) {as 〜に遊ぶ} 5. to intentionally throw a ball to lower the batter's concentration {Baseball term} | Other forms: 遊ぶ 【あすぶ】 [Notes] あすぶ: Out-dated or obsolete kana usage."
あたたかい,暖かい,"[I-adjective] 1. warm; mild; genial {暖かい, 暖い usu. refer to air temperature} | Other forms: 暖かい 【あったかい】、温かい 【あたたかい】、温かい 【あったかい】、暖い 【あたたかい】、暖い 【あったかい】 [Notes] 暖い: Irregular okurigana usage. 暖い: Irregular okurigana usage."
あたま,頭,[Noun] 1. head 2. hair (on one's head) 3. mind; brains; intellect {Only applies to あたま} 4. leader; chief; boss; captain 5. top; tip 6. beginning; start 7. head; person {Only applies to あたま} 8. top structural component of a kanji {Only applies to かしら} | Other forms: 頭 【かしら】
あたらしい,新しい,[I-adjective] 1. new; novel; fresh; recent; latest; up-to-date; modern | Other forms: 新らしい 【あたらしい】 [Notes] 新らしい: Irregular okurigana usage.
あちら,あちら,"[Pronoun, No-adjective] 1. that way (direction distant from both speaker and listener); over there; yonder {Usually written using kana alone, See also 何方 どちら, See also 此方 こちら, See also 其方} 2. that one (something physically distant from both speaker and listener, or something not visible but known by both speaker and listener); that [Pronoun] 3. that person (someone physically distant from both speaker and listener, or someone not present but known by both speaker and listener) {あちら is pol.} 4. there (place distant from both speaker and listener); over there; foreign country (esp. a Western nation) | Other forms: 彼方 【あっち】、彼方 【あち】 [Notes] あち: Out-dated or obsolete kana usage."
あつい,厚い,[I-adjective] 1. thick; deep; heavy {Only applies to 厚い} 2. kind; cordial; hospitable; warm; faithful 3. serious (of an illness) {Only applies to 篤い} 4. abundant {Only applies to 厚い} | Other forms: 篤い 【あつい】
あつい,暑い,"[I-adjective] 1. hot (weather, etc.); warm {Antonym: 寒い}"
あつい,熱い,"[I-adjective] 1. hot (thing) {Antonym: 冷たい} 2. passionate (feelings, etc.); ardent; hot (e.g. gaze) {Antonym: 冷たい} 3. hot (e.g. temper) 4. zealous; enthusiastic; fired up 5. intense; severe; extreme 6. hot (topic); of interest"
あと,後,"[Noun, No-adjective] 1. behind; rear {See also 後ずさり} 2. after; later {See also その後} 3. after one's death 4. remainder; the rest 5. descendant; successor; heir [Adverbial noun] 6. more (e.g. five more minutes); left 7. also; in addition [Noun, No-adjective] 8. past; previous {Archaism}"
あなた,あなた,"[Pronoun, No-adjective] 1. you (referring to someone of equal or lower status) {Usually written using kana alone, Polite (teineigo), 貴女 refers only to females and 貴男 refers only to males} 2. dear (what a wife calls a husband) {Only applies to 貴方, Only applies to 貴男} | Other forms: 貴女 【あなた】、貴男 【あなた】"
あに,兄,[Noun] 1. elder brother; older brother {Humble (kenjougo)}
あね,姉,[Noun] 1. older sister; elder sister {Humble (kenjougo)} [Place] 2. Ane | Other forms: 姐 【あね】
あのう,あのう,1. say; well; errr ... | Other forms: あの、あのー
アパート,アパート,"[Noun] 1. apartment building; apartment block; apartment house {Abbreviation, See also アパートメントハウス} 2. apartment {Abbreviation, See also アパートメント}"
あびる,浴びる,"[Ichidan verb, Transitive verb] 1. to dash over oneself (e.g. water); to take (e.g. shower); to bask in (e.g. the sun); to bathe in; to be flooded with (e.g. light); to be covered in 2. to suffer (e.g. an attack); to draw (e.g. criticism, attention, praise); to have heaped upon; to be showered with"
あぶない,危ない,[I-adjective] 1. dangerous; risky; hazardous; perilous; precarious 2. in danger; in jeopardy; critical; grave; at risk 3. uncertain; unreliable; insecure; unsteady; doubtful 4. close (i.e. a close call); narrow 5. look out!; watch out!
あまい,甘い,[I-adjective] 1. sweet-tasting; sweet; sugary; sugared 2. fragrant (smelling); sweet (music) 3. lightly salted; light in salt; not spicy 4. naive; overly optimistic; soft on; generous; indulgent; easy-going; lenient {See also 甘く見る} 5. half-hearted; not finished properly 6. insufficient; not satisfactory; inadequate; loose 7. mild 8. tempting; enticing; luring {See also 甘い言葉}
あまり,あまり,"[Na-adjective, Adverb, No-adjective, Noun, Noun - used as a suffix] 1. remainder; rest; balance; remains; scraps; residue; remnant {Usually written using kana alone} [Adverb] 2. not very (with negative sentence); not much {Usually written using kana alone} [Adverb, No-adjective] 3. surplus; excess; fullness; too much {Usually written using kana alone, See also の余り のあまり} [Noun - used as a suffix] 4. more than; over | Other forms: 余り 【あんまり】、餘り 【あまり】、餘り 【あんまり】 [Notes] 餘り: Out-dated kanji. 餘り: Out-dated kanji."
あめ,雨,[Noun] 1. rain
あめ,飴,"[Noun] 1. (hard) candy; toffee {Food term} 2. rice-sugar; sugar made from the starch of rice, potatoes, etc. {Food term} 3. amber; yellowish-brown {Abbreviation, See also 飴色}"
あらう,洗う,"[Godan verb with u ending, Transitive verb] 1. to wash 2. to investigate"
ある,ある,"Godan verb with ru ending (irregular verb), intransitive verb 1. to be (usu. of inanimate objects); to exist; to live {Usually written using kana alone, See also 居る いる} 2. to have {Usually written using kana alone} 3. to be located {Usually written using kana alone} 4. to be equipped with {Usually written using kana alone} 5. to happen; to come about {Usually written using kana alone} | Other forms: 在る 【ある】"
あるく,歩く,"[Godan verb with ku ending, intransitive verb] 1. to walk"
あれ,あれ,"[Noun] 1. that (indicating something distant from both speaker and listener (in space, time or psychologically), or something understood without naming it directly) {Usually written using kana alone, See also 何れ, See also 此れ, See also 其れ} 2. that person (used to refer to one's equals or inferiors) 3. over there {Archaism} 4. down there (i.e. one's genitals) {Colloquialism, Only applies to あれ} 5. period; menses {Colloquialism, Only applies to あれ} 6. hey (expression of surprise, suspicion, etc.); huh?; eh? {Usually written using kana alone} [Noun] 7. that (something mentioned before which is distant psychologically or in terms of time) {Usually written using kana alone} | Other forms: 彼 【あ】 [Notes] あ: Out-dated or obsolete kana usage."
いいえ,否,1. no; nay {Usually written using kana alone} 2. well; er; why {Usually written using kana alone} 3. you're welcome; not at all; don't mention it {Usually written using kana alone} | Other forms: 否 【いいや】、否 【いえ】、否 【いな】、否 【いや】
いう,言う,"[Godan verb with u ending] 1. to say; to utter; to declare 2. to name; to call 3. to go (e.g. ""the alarm went ping""); to make a noise {Only applies to 言う} | Other forms: 言う 【ゆう】、云う 【いう】、云う 【ゆう】、謂う 【いう】、謂う 【ゆう】"
いえ,家,[Noun] 1. house; residence; dwelling 2. family; household 3. lineage; family name
いく,行く,"[Godan verb - Iku/Yuku special class, intransitive verb] 1. to go; to move (in a direction or towards a specific location); to head (towards); to be transported (towards); to reach {See also 来る くる} 2. to proceed; to take place {See also 旨く行く, い sometimes omitted in auxiliary use} 3. to pass through; to come and go 4. to walk 5. to die; to pass away {Only applies to 逝く} 6. to do (in a specific way) 7. to stream; to flow [Auxiliary verb] 8. to continue [Godan verb - Iku/Yuku special class, intransitive verb] 9. to have an orgasm; to come; to cum {Usually written using kana alone} 10. to trip; to get high; to have a drug-induced hallucination {Usually written using kana alone, Slang} | Other forms: 行く 【ゆく】、往く 【いく】、往く 【ゆく】、逝く 【いく】、逝く 【ゆく】 [Notes] 往く: Out-dated kanji. 往く: Out-dated kanji. 逝く: Out-dated kanji. 逝く: Out-dated kanji."
いくつ,いくつ,[Adverb] 1. how many? {Usually written using kana alone} 2. how old?
いくら,幾ら,"[Adverb, Noun] 1. how much?; how many? {Usually written using kana alone} [Adverb] 2. even; even if"
いけ,池,[Noun] 1. pond
いしゃ,医者,"[Noun] 1. (medical) doctor; physician {Sensitive, See also お医者さん, pol. お医者さん}"
いす,椅子,[Noun] 1. chair; stool 2. post; office; position | Other forms: 倚子 【いす】、イス [Notes] 倚子: Out-dated kanji.
いそがしい,忙しい,[I-adjective] 1. busy; occupied; hectic 2. restless; hurried; fidgety | Other forms: 忙がしい 【いそがしい】、忙しい 【せわしい】 [Notes] 忙がしい: Irregular okurigana usage.
いたい,痛い,"[I-adjective] 1. painful; sore [I-adjective, Suffix] 2. exceeding {See also 甚く, esp. 甚い} | Other forms: 甚い 【いたい】"
いち,一,"[Numeric, Prefix] 1. one {See also ワン, １ can also be read ワン. 壱, 弌 and 壹 are used in legal documents} [No-adjective, Suffix] 2. best [No-adjective] 3. first; foremost [Noun] 4. beginning; start 5. bottom string (on a shamisen, etc.) | Other forms: １ 【いち】、壱 【いち】、弌 【いち】、壹 【いち】 [Notes] 壹: Out-dated kanji."
いちにち,一日,"[Noun] 1. one day 2. first day of the month {See also ついたち} | Other forms: 一日 【いちじつ】、一日 【ひとひ】、一日 【ひとえ】、１日 【いちにち】、１日 【いちじつ】、１日 【ひとひ】、１日 【ひとえ】 [Notes] いちにち: ichi1, spec 1. 一日: ichi 1. 一日: ichi 1. ひとひ: Out-dated or obsolete kana usage. 一日: ichi 1. ひとえ: Out-dated or obsolete kana usage. 一日: ichi 1. いちにち: ichi1, spec 1. １日: spec 1. １日: spec 1. ひとひ: Out-dated or obsolete kana usage. １日: spec 1. ひとえ: Out-dated or obsolete kana usage. １日: spec1."
いちばん,一番,"[Noun, No-adjective] 1. number one; first; first place [Adverb] 2. best; most [Noun] 3. game; round; bout [Adverb] 4. as a test; as an experiment; by way of experiment; by way of trial; tentatively {See also 試しに} [Noun] 5. song (e.g. in noh); piece [Place] 6. Ichiban | Other forms: １番 【いちばん】"
いつ,いつ,"[Adverbial noun, Pronoun] 1. when; how soon {Usually written using kana alone}"
いつか,五日,[Noun] 1. the fifth day of the month 2. five days [Place] 3. Itsuka | Other forms: ５日 【いつか】
いっさくねん,一昨年,"[Adverbial noun, Temporal noun] 1. year before last | Other forms: 一昨年 【おととし】、おと年 【おととし】"
いっしょ,一緒,"[Adverbial noun, Noun, No-adjective] 1. together {See also 御一緒} 2. at the same time 3. same; identical | Other forms: 一しょ 【いっしょ】 [Notes] 一しょ: Irregular okurigana usage."
いつつ,五つ,[Numeric] 1. five | Other forms: ５つ 【いつつ】、伍つ 【いつつ】 [Notes] 伍つ: Out-dated kanji.
いつも,いつも,"[Adverb, Noun] 1. always; usually; every time {Usually written using kana alone} 2. never {Usually written using kana alone, with neg. verb}"
いぬ,犬,"[Noun] 1. dog (Canis (lupus) familiaris) 2. snoop (i.e. a detective, a spy, etc.) 3. loser; asshole {Derogatory} [Noun - used as a prefix] 4. counterfeit; inferior; useless; wasteful | Other forms: 狗 【いぬ】、イヌ"
いま,今,"[Adverbial noun, Noun] 1. now; the present time; just now; soon; immediately; (one) more"
いみ,意味,"[Noun, Suru verb] 1. meaning; significance"
いもうと,妹,[Noun] 1. younger sister {Humble (kenjougo)}
いや,嫌,"[Na-adjective, Noun] 1. disagreeable; detestable; unpleasant; reluctant | Other forms: 厭 【いや】、厭や 【いや】、嫌 【や】、厭 【や】、イヤ [Notes] 厭や: Irregular okurigana usage."
いりぐち,入口,"[Noun, No-adjective] 1. entrance; entry; gate; approach; mouth {See also 出口} | Other forms: 入口 【いりくち】、入口 【はいりぐち】、入口 【はいりくち】、入り口 【いりぐち】、入り口 【いりくち】、入り口 【はいりぐち】、入り口 【はいりくち】"
いる,いる,"[Ichidan verb, intransitive verb] 1. to be (of animate objects); to exist {Usually written using kana alone, See also 在る} 2. to stay {Usually written using kana alone} [Ichidan verb, Auxiliary verb] 3. verb indicating continuing action or state (i.e. to be ..ing, to have been ..ing) {Usually written using kana alone, after the -te form of a verb, the い is sometimes dropped}"
いる,要る,"[Godan verb with ru ending, intransitive verb] 1. to need; to want {Usually written using kana alone}"
いれる,入れる,"[Ichidan verb, Transitive verb] 1. to put in; to let in; to take in; to bring in; to insert; to set (a jewel, etc.); to ink in (e.g. a tattoo) 2. to admit; to accept; to employ; to hire 3. to accept; to comply; to grant; to adopt (a policy, etc.); to take (advice, etc.); to listen to; to pay attention to {esp. 容れる} 4. to include 5. to pay (one's rent, etc.) 6. to cast (a vote) 7. to make (tea, coffee, etc.) {See also 淹れる} 8. to turn on (a switch, etc.) 9. to send (a fax); to call | Other forms: 容れる 【いれる】、函れる 【いれる】"
いろ,色,[Noun] 1. colour; color 2. complexion 3. appearance; look 4. love; lust; sensuality; love affair; lover {See also 色仕掛け} 5. kind; type; variety {also written 種}
いろいろ,色々,"[Noun, Na-adjective, No-adjective, Adverb, Adverb taking the 'to' particle] 1. various {Usually written using kana alone} 2. various colors (colours) {Archaism} | Other forms: 色色 【いろいろ】"
うえ,上,"[Noun, No-adjective, Adverbial noun, Noun - used as a suffix] 1. above; up; over; elder (e.g. daughter) 2. top; summit 3. surface; on 4. before; previous 5. superiority; one's superior (i.e. one's elder) 6. on top of that; besides; what's more 7. upon (further inspection, etc.); based on (and occurring after) 8. matters concerning...; as concerns ... 9. since (i.e. ""for that reason"") {as ...上は} [Noun - used as a suffix] 10. suffix indicating higher social standing {Honorific or respectful (sonkeigo), See also 父上} 11. place of one's superior (i.e. the throne) {Archaism} 12. emperor; sovereign; shogun; daimyo {Archaism} 13. noblewoman (esp. the wife of a nobleman) {Archaism}"
うしろ,後ろ,"[Noun, No-adjective] 1. back; behind; rear | Other forms: 後 【うしろ】 [Notes] 後: Irregular okurigana usage."
うすい,薄い,"[I-adjective] 1. thin 2. pale; light 3. watery; dilute; sparse 4. weak (taste, etc.) 5. slim (probability, etc.); small"
うた,歌,"[Noun] 1. song {Only applies to 歌, Only applies to 唄, 唄 is primarily used for shamisen songs} 2. classical Japanese poetry (esp. tanka) {Only applies to 歌, See also 短歌} 3. modern poetry {Only applies to 歌, Only applies to 詩} | Other forms: 唄 【うた】、詩 【うた】"
うたう,歌う,"[Godan verb with u ending, Transitive verb, intransitive verb] 1. to sing [Godan verb with u ending, Transitive verb] 2. to sing (one's praises in a poem, etc.); to compose a poem; to recite a poem {esp. 歌う, 詠う} | Other forms: 唄う 【うたう】、謡う 【うたう】、詠う 【うたう】、唱う 【うたう】"
うまれる,生まれる,"[Ichidan verb, intransitive verb] 1. to be born | Other forms: 産まれる 【うまれる】、生れる 【うまれる】、産れる 【うまれる】"
うみ,海,[Noun] 1. sea; ocean; waters | Other forms: 海 【み】、海 【わた】、海 【わだ】 [Notes] み: Out-dated or obsolete kana usage. わた: Out-dated or obsolete kana usage. わだ: Out-dated or obsolete kana usage.
うる,売る,"[Godan verb with ru ending, Transitive verb] 1. to sell"
うるさい,うるさい,[I-adjective] 1. noisy; loud {Usually written using kana alone} 2. annoying; troublesome; tiresome; persistent; importunate {Usually written using kana alone} 3. fussy; finicky; picky; particular; nagging; fastidious; bossy {Usually written using kana alone} 4. shut up!; be quiet! {Usually written using kana alone} | Other forms: 五月蝿い 【うるさい】、五月蠅い 【うるさい】、煩さい 【うるさい】、ウルサイ [Notes] うるさい: ichi 1. 煩い: ichi 1. うるさい: ichi 1. 五月蝿い: Ateji (phonetic) reading. うるさい: ichi 1. 五月蠅い: Ateji (phonetic) reading. うるさい: ichi 1. 煩さい: Irregular okurigana usage.
うわぎ,上着,[Noun] 1. coat; tunic; jacket; outer garment | Other forms: 上衣 【うわぎ】、表着 【うわぎ】、上衣 【じょうい】
え,絵,"[Noun, Noun - used as a suffix] 1. picture; drawing; painting; sketch"
えいが,映画,"[Noun, No-adjective] 1. movie; film"
えいがかん,映画館,[Noun] 1. movie theatre; movie theater; cinema
えいご,英語,"[Noun, No-adjective] 1. English (language)"
ええ,ええ,"1. yes; that is correct; right 2. um; errr 3. huh? 4. grrr; gah; Must I? [Noun or verb acting prenominally] 5. good {Kansai dialect, See also 良い} | Other forms: えー [Notes] えー: Irregular kana usage."
えき,駅,[Noun] 1. station | Other forms: 驛 【えき】 [Notes] 驛: Out-dated kanji.
エレベーター,エレベーター,"[Noun] 1. elevator; lift 2. elevator (aviation) {See also 昇降舵} | Other forms: エレベータ [Notes] エレベーター: gai1, ichi1."
えんぴつ,鉛筆,[Noun] 1. pencil | Other forms: エンピツ
おいしい,おいしい,[I-adjective] 1. delicious; tasty; sweet {Usually written using kana alone} | Other forms: オイシイ
おおい,多い,[I-adjective] 1. many; numerous; a lot 2. large quantity; large amount 3. frequent; common
おおきい,大きい,[I-adjective] 1. big; large; great; loud
おおきな,大きな,[Pre-noun adjectival] 1. big; large; great {See also 小さな}
おおぜい,大勢,"[Noun, No-adjective] 1. many; crowd; great number of people | Other forms: 大勢 【たいぜい】、大ぜい 【おおぜい】、大ぜい 【たいぜい】"
おかあさん,お母さん,"[Noun] 1. mother {Honorific or respectful (sonkeigo), See also 母さん} | Other forms: 御母さん 【おかあさん】"
おかし,お菓子,[Noun] 1. confections; sweets; candy | Other forms: 御菓子 【おかし】
